,nuovi_positivi,ricoverati_con_sintomi,terapia_intensiva,isolamento_domiciliare,dimessi_guariti,deceduti,tamponi,retail_and_recreation_percent_change_from_baseline,grocery_and_pharmacy_percent_change_from_baseline,parks_percent_change_from_baseline,transit_stations_percent_change_from_baseline,workplaces_percent_change_from_baseline,residential_percent_change_from_baseline
2020-07-13T17:00:00,4.0,7.0,3.0,325.0,8869.0,1122.0,372853.0,-4.0,-2.0,110.0,-17.0,-24.0,2.0
2020-07-14T17:00:00,4.0,8.0,2.0,301.0,8894.0,1125.0,375745.0,-4.0,-5.0,128.0,-17.0,-24.0,2.0
2020-07-15T17:00:00,8.0,9.0,3.0,301.0,8898.0,1127.0,379196.0,-6.0,-6.0,93.0,-20.0,-23.0,3.0
2020-07-16T17:00:00,12.0,12.0,2.0,301.0,8908.0,1127.0,382160.0,-4.0,-6.0,108.0,-18.0,-23.0,2.0
2020-07-17T17:00:00,6.0,12.0,1.0,305.0,8909.0,1129.0,384826.0,-6.0,-4.0,124.0,-16.0,-24.0,2.0
2020-07-18T17:00:00,2.0,12.0,1.0,301.0,8915.0,1129.0,387885.0,-11.0,-10.0,152.0,1.0,-12.0,-3.0
2020-07-19T17:00:00,16.0,12.0,0.0,313.0,8920.0,1129.0,390676.0,-14.0,-12.0,83.0,-3.0,17.0,-7.0
2020-07-20T17:00:00,1.0,10.0,0.0,314.0,8921.0,1130.0,391998.0,-2.0,-2.0,125.0,-17.0,-24.0,1.0
2020-07-21T17:00:00,9.0,11.0,1.0,314.0,8927.0,1131.0,395061.0,-3.0,-6.0,144.0,-18.0,-24.0,1.0
2020-07-22T17:00:00,6.0,12.0,1.0,319.0,8927.0,1131.0,398693.0,-5.0,-6.0,115.0,-18.0,-22.0,2.0
2020-07-23T17:00:00,4.0,14.0,1.0,313.0,8935.0,1131.0,401479.0,-5.0,-6.0,121.0,-18.0,-23.0,2.0
2020-07-24T17:00:00,11.0,14.0,0.0,321.0,8939.0,1131.0,404349.0,-8.0,-5.0,126.0,-16.0,-25.0,3.0
2020-07-25T17:00:00,10.0,13.0,0.0,330.0,8941.0,1131.0,407195.0,-12.0,-11.0,165.0,3.0,-11.0,-4.0
2020-07-26T17:00:00,15.0,13.0,0.0,342.0,8944.0,1131.0,410136.0,-13.0,-10.0,87.0,-3.0,18.0,-7.0
2020-07-27T17:00:00,8.0,13.0,0.0,350.0,8944.0,1131.0,411665.0,-1.0,0.0,135.0,-15.0,-24.0,1.0
2020-07-28T17:00:00,3.0,13.0,0.0,350.0,8944.0,1134.0,414464.0,-2.0,-4.0,148.0,-17.0,-23.0,1.0
2020-07-29T17:00:00,17.0,15.0,0.0,365.0,8944.0,1134.0,418307.0,-4.0,-5.0,121.0,-17.0,-23.0,2.0
2020-07-30T17:00:00,11.0,17.0,0.0,372.0,8946.0,1134.0,421637.0,-4.0,-8.0,119.0,-17.0,-24.0,1.0
2020-07-31T17:00:00,14.0,17.0,0.0,370.0,8962.0,1134.0,424574.0,-7.0,-9.0,136.0,-13.0,-25.0,1.0
2020-08-01T17:00:00,6.0,16.0,0.0,376.0,8962.0,1135.0,427761.0,-13.0,-13.0,146.0,4.0,-12.0,-4.0
2020-08-02T17:00:00,9.0,15.0,0.0,382.0,8966.0,1135.0,430576.0,-14.0,-9.0,77.0,-2.0,16.0,-7.0
2020-08-03T17:00:00,10.0,16.0,1.0,381.0,8974.0,1136.0,432068.0,4.0,4.0,136.0,-13.0,-29.0,2.0
2020-08-04T17:00:00,11.0,18.0,0.0,387.0,8977.0,1137.0,434741.0,4.0,0.0,158.0,-15.0,-29.0,3.0
2020-08-05T17:00:00,11.0,18.0,0.0,397.0,8978.0,1137.0,438634.0,2.0,-3.0,144.0,-13.0,-28.0,2.0
2020-08-06T17:00:00,17.0,20.0,0.0,405.0,8985.0,1137.0,441676.0,2.0,-3.0,154.0,-13.0,-29.0,1.0
2020-08-07T17:00:00,13.0,18.0,0.0,417.0,8988.0,1137.0,444333.0,-4.0,-6.0,165.0,-9.0,-31.0,1.0
2020-08-08T17:00:00,23.0,14.0,1.0,442.0,8989.0,1137.0,447250.0,-12.0,-13.0,169.0,12.0,-15.0,-5.0
2020-08-09T17:00:00,61.0,14.0,1.0,495.0,8997.0,1137.0,450034.0,-11.0,-6.0,103.0,7.0,15.0,-6.0
2020-08-10T17:00:00,8.0,16.0,1.0,501.0,8997.0,1137.0,451421.0,7.0,5.0,229.0,-8.0,-45.0,3.0
2020-08-11T17:00:00,22.0,18.0,1.0,516.0,9002.0,1137.0,454393.0,5.0,2.0,254.0,-11.0,-45.0,3.0
2020-08-12T17:00:00,33.0,15.0,3.0,545.0,9007.0,1137.0,457566.0,3.0,0.0,213.0,-13.0,-45.0,4.0
2020-08-13T17:00:00,28.0,13.0,3.0,574.0,9008.0,1137.0,460694.0,3.0,2.0,219.0,-12.0,-47.0,4.0
2020-08-14T17:00:00,26.0,12.0,3.0,589.0,9020.0,1137.0,463708.0,-1.0,13.0,232.0,-10.0,-51.0,4.0
2020-08-15T17:00:00,38.0,9.0,4.0,620.0,9028.0,1138.0,467475.0,-33.0,-52.0,209.0,0.0,-44.0,-4.0
2020-08-16T17:00:00,34.0,10.0,4.0,653.0,9028.0,1138.0,469408.0,-10.0,-2.0,115.0,10.0,12.0,-7.0
2020-08-17T17:00:00,21.0,11.0,4.0,672.0,9028.0,1139.0,471051.0,9.0,10.0,243.0,-6.0,-51.0,4.0
2020-08-18T17:00:00,31.0,16.0,4.0,698.0,9028.0,1139.0,474476.0,7.0,5.0,254.0,-11.0,-49.0,7.0
2020-08-19T17:00:00,40.0,20.0,5.0,721.0,9040.0,1139.0,479103.0,1.0,-2.0,224.0,-14.0,-46.0,5.0
2020-08-20T17:00:00,59.0,24.0,5.0,772.0,9044.0,1139.0,483726.0,0.0,-3.0,226.0,-14.0,-47.0,4.0
2020-08-21T17:00:00,79.0,28.0,5.0,845.0,9046.0,1139.0,487880.0,-7.0,-5.0,221.0,-13.0,-47.0,5.0
2020-08-22T17:00:00,53.0,30.0,6.0,892.0,9049.0,1139.0,492579.0,-15.0,-16.0,185.0,7.0,-19.0,-4.0
2020-08-23T17:00:00,59.0,35.0,7.0,938.0,9056.0,1139.0,496708.0,-14.0,-8.0,90.0,5.0,22.0,-6.0
2020-08-24T17:00:00,44.0,39.0,5.0,971.0,9065.0,1139.0,499767.0,1.0,2.0,165.0,-15.0,-35.0,4.0
2020-08-25T17:00:00,34.0,41.0,5.0,993.0,9075.0,1139.0,503641.0,1.0,-2.0,193.0,-16.0,-34.0,3.0
2020-08-26T17:00:00,161.0,43.0,6.0,1142.0,9083.0,1140.0,509725.0,-1.0,-4.0,159.0,-18.0,-32.0,4.0
2020-08-27T17:00:00,99.0,43.0,5.0,1225.0,9100.0,1140.0,515879.0,-1.0,-4.0,158.0,-17.0,-32.0,4.0
2020-08-28T17:00:00,82.0,47.0,4.0,1298.0,9105.0,1141.0,521946.0,-4.0,-6.0,168.0,-14.0,-32.0,3.0
2020-08-29T17:00:00,92.0,44.0,5.0,1372.0,9125.0,1141.0,528647.0,-13.0,-11.0,122.0,1.0,-18.0,0.0
2020-08-30T17:00:00,98.0,48.0,5.0,1450.0,9141.0,1141.0,535080.0,-13.0,-6.0,45.0,-4.0,11.0,0.0
2020-08-31T17:00:00,73.0,52.0,8.0,1514.0,9143.0,1141.0,539518.0,-6.0,-3.0,57.0,-21.0,-30.0,6.0
2020-09-01T17:00:00,40.0,53.0,9.0,1519.0,9175.0,1142.0,544447.0,1.0,0.0,132.0,-15.0,-25.0,3.0
2020-09-02T17:00:00,69.0,58.0,8.0,1570.0,9189.0,1142.0,552076.0,-3.0,-4.0,107.0,-17.0,-25.0,3.0
2020-09-03T17:00:00,113.0,63.0,7.0,1661.0,9206.0,1143.0,560036.0,-2.0,-3.0,115.0,-17.0,-25.0,3.0
2020-09-04T17:00:00,99.0,67.0,8.0,1742.0,9219.0,1143.0,567766.0,-4.0,-5.0,140.0,-14.0,-25.0,2.0
2020-09-05T17:00:00,113.0,69.0,8.0,1812.0,9260.0,1143.0,576120.0,-8.0,-11.0,156.0,1.0,-12.0,-4.0
2020-09-06T17:00:00,122.0,77.0,8.0,1909.0,9277.0,1143.0,583923.0,-8.0,-9.0,85.0,3.0,20.0,-6.0
2020-09-07T17:00:00,85.0,77.0,9.0,1984.0,9285.0,1144.0,589018.0,1.0,1.0,109.0,-16.0,-25.0,2.0
2020-09-08T17:00:00,59.0,74.0,9.0,1996.0,9334.0,1145.0,594842.0,0.0,-3.0,129.0,-14.0,-25.0,2.0
2020-09-09T17:00:00,88.0,69.0,11.0,2061.0,9358.0,1147.0,601979.0,-3.0,-5.0,101.0,-16.0,-23.0,2.0
2020-09-10T17:00:00,92.0,74.0,13.0,2127.0,9377.0,1147.0,609191.0,-1.0,-2.0,104.0,-13.0,-25.0,1.0
2020-09-11T17:00:00,147.0,72.0,17.0,2223.0,9425.0,1148.0,616766.0,-2.0,-2.0,121.0,-10.0,-25.0,0.0
2020-09-12T17:00:00,138.0,74.0,18.0,2310.0,9473.0,1148.0,623464.0,-6.0,-7.0,142.0,2.0,-11.0,-6.0
2020-09-13T17:00:00,91.0,80.0,17.0,2362.0,9506.0,1149.0,630201.0,-10.0,-7.0,67.0,0.0,19.0,-6.0
2020-09-14T17:00:00,59.0,82.0,18.0,2400.0,9523.0,1150.0,633578.0,2.0,5.0,86.0,-10.0,-21.0,0.0
2020-09-15T17:00:00,41.0,93.0,17.0,2417.0,9536.0,1151.0,638071.0,-1.0,1.0,97.0,-9.0,-20.0,0.0
2020-09-16T17:00:00,90.0,88.0,20.0,2480.0,9565.0,1151.0,644645.0,-4.0,-3.0,77.0,-11.0,-20.0,1.0
2020-09-17T17:00:00,119.0,89.0,20.0,2541.0,9621.0,1152.0,652362.0,-4.0,-2.0,80.0,-11.0,-21.0,1.0
2020-09-18T17:00:00,99.0,95.0,21.0,2584.0,9670.0,1152.0,660245.0,-4.0,-3.0,106.0,-7.0,-21.0,0.0
2020-09-19T17:00:00,143.0,88.0,21.0,2718.0,9686.0,1152.0,668896.0,-8.0,-8.0,128.0,2.0,-10.0,-3.0
2020-09-20T17:00:00,147.0,86.0,23.0,2847.0,9704.0,1152.0,676932.0,-12.0,-3.0,23.0,-3.0,8.0,-2.0
2020-09-21T17:00:00,84.0,94.0,23.0,2901.0,9726.0,1152.0,681070.0,-3.0,0.0,62.0,-13.0,-22.0,2.0
2020-09-22T17:00:00,74.0,98.0,21.0,2939.0,9760.0,1152.0,686702.0,-8.0,-2.0,47.0,-16.0,-23.0,4.0
2020-09-23T17:00:00,90.0,97.0,24.0,2933.0,9853.0,1153.0,694204.0,-13.0,-3.0,14.0,-17.0,-21.0,5.0
2020-09-24T17:00:00,156.0,95.0,24.0,3037.0,9907.0,1153.0,701914.0,-12.0,-1.0,25.0,-15.0,-21.0,4.0
2020-09-25T17:00:00,139.0,87.0,24.0,3150.0,9938.0,1156.0,709159.0,-14.0,-2.0,26.0,-14.0,-22.0,5.0
2020-09-26T17:00:00,110.0,84.0,24.0,3219.0,9981.0,1157.0,716112.0,-8.0,-2.0,89.0,1.0,-10.0,-1.0
2020-09-27T17:00:00,101.0,82.0,23.0,3302.0,10002.0,1157.0,723653.0,-18.0,-6.0,-6.0,-15.0,2.0,4.0
2020-09-28T17:00:00,85.0,93.0,22.0,3278.0,10098.0,1160.0,728049.0,-7.0,3.0,32.0,-14.0,-18.0,4.0
2020-09-29T17:00:00,56.0,97.0,20.0,3251.0,10175.0,1164.0,732780.0,-6.0,1.0,56.0,-11.0,-18.0,3.0
2020-09-30T17:00:00,120.0,97.0,22.0,3283.0,10261.0,1164.0,740483.0,-9.0,-1.0,40.0,-10.0,-18.0,3.0
2020-10-01T17:00:00,144.0,106.0,22.0,3340.0,10338.0,1165.0,748736.0,-11.0,3.0,24.0,-12.0,-17.0,3.0
2020-10-02T17:00:00,223.0,103.0,24.0,3504.0,10398.0,1165.0,757609.0,-12.0,2.0,30.0,-9.0,-17.0,3.0
2020-10-03T17:00:00,197.0,99.0,24.0,3667.0,10435.0,1166.0,766448.0,-16.0,-4.0,18.0,-10.0,-13.0,3.0
2020-10-04T17:00:00,188.0,99.0,26.0,3837.0,10451.0,1166.0,774753.0,-18.0,-12.0,5.0,-10.0,-2.0,3.0
2020-10-05T17:00:00,185.0,112.0,32.0,3921.0,10531.0,1168.0,780067.0,-10.0,2.0,20.0,-12.0,-16.0,3.0
2020-10-06T17:00:00,209.0,117.0,28.0,4054.0,10606.0,1168.0,787032.0,-13.0,-2.0,17.0,-13.0,-17.0,4.0
2020-10-07T17:00:00,300.0,123.0,28.0,4279.0,10673.0,1170.0,797046.0,-12.0,-1.0,23.0,-12.0,-15.0,4.0
2020-10-08T17:00:00,339.0,132.0,27.0,4590.0,10693.0,1170.0,806096.0,-10.0,0.0,39.0,-11.0,-16.0,3.0
2020-10-09T17:00:00,483.0,140.0,30.0,4951.0,10801.0,1173.0,816877.0,-11.0,0.0,52.0,-9.0,-16.0,3.0
2020-10-10T17:00:00,548.0,160.0,30.0,5450.0,10830.0,1173.0,828114.0,-14.0,-3.0,50.0,-7.0,-9.0,2.0
2020-10-11T17:00:00,517.0,186.0,31.0,5925.0,10844.0,1174.0,839508.0,-28.0,-14.0,-29.0,-28.0,-5.0,6.0
2020-10-12T17:00:00,466.0,205.0,40.0,6259.0,10942.0,1180.0,848466.0,-12.0,1.0,9.0,-16.0,-15.0,4.0
2020-10-13T17:00:00,480.0,218.0,44.0,6655.0,11008.0,1181.0,856638.0,-11.0,-1.0,34.0,-13.0,-16.0,4.0
2020-10-14T17:00:00,575.0,229.0,46.0,7152.0,11071.0,1183.0,867671.0,-19.0,-6.0,-14.0,-21.0,-15.0,6.0
2020-10-15T17:00:00,581.0,276.0,46.0,7584.0,11171.0,1185.0,878817.0,-18.0,-1.0,-15.0,-21.0,-16.0,7.0
2020-10-16T17:00:00,755.0,308.0,51.0,8156.0,11315.0,1187.0,890317.0,-15.0,3.0,19.0,-15.0,-15.0,5.0
2020-10-17T17:00:00,879.0,344.0,50.0,8853.0,11460.0,1189.0,903865.0,-17.0,-4.0,54.0,-10.0,-10.0,3.0
2020-10-18T17:00:00,906.0,385.0,55.0,9546.0,11622.0,1194.0,917245.0,-19.0,-10.0,26.0,-14.0,-5.0,3.0
2020-10-19T17:00:00,986.0,449.0,62.0,10340.0,11731.0,1206.0,927802.0,-14.0,0.0,16.0,-18.0,-14.0,5.0
2020-10-20T17:00:00,812.0,475.0,72.0,10999.0,11846.0,1208.0,939153.0,-15.0,-2.0,27.0,-17.0,-15.0,5.0
2020-10-21T17:00:00,866.0,503.0,76.0,11660.0,12006.0,1221.0,950782.0,-17.0,-3.0,10.0,-18.0,-15.0,6.0
2020-10-22T17:00:00,1145.0,524.0,82.0,12655.0,12121.0,1229.0,962277.0,-18.0,-1.0,5.0,-18.0,-16.0,6.0
2020-10-23T17:00:00,1290.0,574.0,82.0,13718.0,12290.0,1237.0,973655.0,-20.0,0.0,1.0,-21.0,-17.0,7.0
2020-10-24T17:00:00,1526.0,640.0,87.0,14961.0,12491.0,1248.0,987024.0,-26.0,-5.0,0.0,-24.0,-12.0,7.0
2020-10-25T17:00:00,1863.0,714.0,111.0,16495.0,12708.0,1262.0,1000835.0,-26.0,-12.0,1.0,-26.0,-7.0,6.0
2020-10-26T17:00:00,2171.0,779.0,110.0,18487.0,12810.0,1275.0,1013957.0,-24.0,-4.0,-11.0,-25.0,-17.0,8.0
2020-10-27T17:00:00,1823.0,804.0,119.0,20117.0,12954.0,1290.0,1027459.0,-21.0,-1.0,9.0,-26.0,-21.0,9.0
2020-10-28T17:00:00,1708.0,857.0,130.0,21373.0,13335.0,1297.0,1041270.0,-24.0,-4.0,5.0,-28.0,-21.0,9.0
2020-10-29T17:00:00,1966.0,956.0,137.0,22877.0,13678.0,1310.0,1056864.0,-26.0,-2.0,-9.0,-31.0,-22.0,10.0
2020-10-30T17:00:00,2765.0,1007.0,153.0,25260.0,13983.0,1320.0,1074698.0,-27.0,1.0,9.0,-28.0,-23.0,10.0
2020-10-31T17:00:00,2540.0,1046.0,163.0,26635.0,15074.0,1345.0,1090874.0,-32.0,-5.0,20.0,-25.0,-21.0,8.0
2020-11-01T17:00:00,2379.0,1106.0,173.0,28695.0,15305.0,1363.0,1106715.0,-40.0,-23.0,-19.0,-36.0,-16.0,8.0
2020-11-02T17:00:00,2009.0,1217.0,182.0,30336.0,15529.0,1387.0,1118732.0,-25.0,-4.0,-9.0,-33.0,-23.0,10.0
2020-11-03T17:00:00,2336.0,1261.0,190.0,32466.0,15667.0,1403.0,1133147.0,-27.0,-9.0,-19.0,-35.0,-23.0,11.0
2020-11-04T17:00:00,1828.0,1319.0,197.0,33948.0,15890.0,1445.0,1148233.0,-28.0,-9.0,-12.0,-34.0,-23.0,11.0
2020-11-05T17:00:00,2273.0,1387.0,202.0,35893.0,16136.0,1470.0,1164607.0,-28.0,-7.0,-8.0,-36.0,-25.0,12.0
2020-11-06T17:00:00,2592.0,1303.0,209.0,37928.0,16738.0,1502.0,1180350.0,-30.0,-6.0,4.0,-36.0,-25.0,12.0
2020-11-07T17:00:00,2787.0,1368.0,214.0,40001.0,17352.0,1532.0,1198493.0,-35.0,-13.0,33.0,-31.0,-24.0,9.0
2020-11-08T17:00:00,2479.0,1474.0,226.0,41747.0,17938.0,1561.0,1214035.0,-41.0,-29.0,7.0,-37.0,-18.0,8.0
2020-11-09T17:00:00,2244.0,1542.0,234.0,42704.0,19116.0,1594.0,1227725.0,-26.0,-6.0,-4.0,-38.0,-24.0,11.0
2020-11-10T17:00:00,2223.0,1582.0,242.0,44490.0,19451.0,1648.0,1241973.0,-17.0,3.0,9.0,-30.0,-24.0,9.0
2020-11-11T17:00:00,2507.0,1628.0,246.0,46026.0,20319.0,1701.0,1259794.0,-44.0,-14.0,-21.0,-42.0,-27.0,15.0
2020-11-12T17:00:00,1932.0,1653.0,256.0,47007.0,21198.0,1738.0,1275580.0,-45.0,-11.0,-33.0,-45.0,-28.0,16.0
2020-11-13T17:00:00,2478.0,1656.0,265.0,48208.0,22408.0,1793.0,1294003.0,-43.0,-6.0,-15.0,-42.0,-28.0,16.0
2020-11-14T17:00:00,2420.0,1679.0,266.0,49116.0,23854.0,1835.0,1313187.0,-45.0,-9.0,-7.0,-42.0,-28.0,14.0
2020-11-15T17:00:00,2653.0,1734.0,274.0,50300.0,25216.0,1879.0,1331924.0,-80.0,-55.0,-70.0,-70.0,-41.0,21.0
2020-11-16T17:00:00,2433.0,1777.0,284.0,51790.0,26070.0,1915.0,1347451.0,-55.0,-24.0,-54.0,-55.0,-32.0,18.0
2020-11-17T17:00:00,2361.0,1792.0,277.0,52083.0,28078.0,1967.0,1363146.0,-50.0,-19.0,-32.0,-49.0,-32.0,17.0
2020-11-18T17:00:00,2508.0,1805.0,282.0,52023.0,30573.0,2022.0,1385511.0,-50.0,-19.0,-32.0,-49.0,-31.0,18.0
2020-11-19T17:00:00,1972.0,1814.0,287.0,52023.0,32480.0,2073.0,1403341.0,-49.0,-16.0,-32.0,-48.0,-31.0,18.0
2020-11-20T17:00:00,2207.0,1792.0,295.0,51782.0,34894.0,2121.0,1421783.0,-54.0,-18.0,-53.0,-53.0,-32.0,20.0
2020-11-21T17:00:00,1892.0,1798.0,296.0,51046.0,37471.0,2165.0,1440310.0,-60.0,-23.0,-50.0,-58.0,-35.0,19.0
2020-11-22T17:00:00,1929.0,1785.0,298.0,50641.0,39765.0,2216.0,1457791.0,-73.0,-45.0,-58.0,-65.0,-36.0,19.0
2020-11-23T17:00:00,1323.0,1832.0,296.0,50291.0,41345.0,2264.0,1468342.0,-44.0,-16.0,-31.0,-48.0,-29.0,16.0
2020-11-24T17:00:00,962.0,1771.0,296.0,48639.0,43973.0,2311.0,1480155.0,-45.0,-16.0,-29.0,-47.0,-29.0,16.0
2020-11-25T17:00:00,986.0,1754.0,286.0,47240.0,46318.0,2378.0,1494998.0,-46.0,-16.0,-31.0,-47.0,-29.0,17.0
2020-11-26T17:00:00,1351.0,1712.0,281.0,46142.0,48742.0,2450.0,1511997.0,-46.0,-14.0,-33.0,-47.0,-29.0,17.0
2020-11-27T17:00:00,1117.0,1647.0,278.0,44606.0,51397.0,2516.0,1527078.0,-46.0,-11.0,-28.0,-47.0,-29.0,17.0
2020-11-28T17:00:00,1196.0,1593.0,279.0,43200.0,54005.0,2563.0,1543449.0,-55.0,-18.0,-40.0,-53.0,-31.0,18.0
2020-11-29T17:00:00,908.0,1590.0,278.0,41676.0,56403.0,2601.0,1557825.0,-67.0,-38.0,-47.0,-60.0,-32.0,17.0
2020-11-30T17:00:00,893.0,1584.0,278.0,40164.0,58774.0,2641.0,1568208.0,-41.0,-13.0,-23.0,-46.0,-27.0,14.0
