,nuovi_positivi,ricoverati_con_sintomi,terapia_intensiva,isolamento_domiciliare,dimessi_guariti,deceduti,tamponi,retail_and_recreation_percent_change_from_baseline,grocery_and_pharmacy_percent_change_from_baseline,parks_percent_change_from_baseline,transit_stations_percent_change_from_baseline,workplaces_percent_change_from_baseline,residential_percent_change_from_baseline
2020-12-01T17:00:00,658.0,1563.0,267.0,38371.0,61225.0,2673.0,1578009.0,-43.0,-13.0,-36.0,-46.0,-28.0,16.0
2020-12-02T17:00:00,776.0,1514.0,271.0,35740.0,64632.0,2718.0,1591558.0,-46.0,-17.0,-49.0,-50.0,-27.0,17.0
2020-12-03T17:00:00,929.0,1467.0,272.0,33691.0,67618.0,2756.0,1606027.0,-43.0,-10.0,-35.0,-46.0,-27.0,16.0
2020-12-04T17:00:00,1071.0,1418.0,263.0,31598.0,70798.0,2798.0,1620101.0,-48.0,-12.0,-47.0,-48.0,-27.0,18.0
2020-12-05T17:00:00,769.0,1373.0,261.0,28910.0,74261.0,2839.0,1633330.0,-59.0,-23.0,-63.0,-58.0,-32.0,19.0
2020-12-06T17:00:00,753.0,1360.0,252.0,27587.0,76331.0,2867.0,1645472.0,-60.0,-30.0,-66.0,-60.0,-25.0,17.0
2020-12-07T17:00:00,593.0,1365.0,253.0,26466.0,78008.0,2898.0,1653284.0,-29.0,5.0,-22.0,-46.0,-43.0,17.0
2020-12-08T17:00:00,428.0,1335.0,253.0,24436.0,80461.0,2933.0,1661394.0,-56.0,-42.0,-32.0,-63.0,-78.0,31.0
2020-12-09T17:00:00,505.0,1347.0,253.0,23005.0,82361.0,2957.0,1671272.0,-35.0,-7.0,-37.0,-41.0,-23.0,13.0
2020-12-10T17:00:00,517.0,1323.0,247.0,20762.0,85076.0,3032.0,1680849.0,-35.0,-4.0,-31.0,-41.0,-23.0,14.0
2020-12-11T17:00:00,657.0,1268.0,241.0,19315.0,87191.0,3082.0,1693046.0,-35.0,-2.0,-18.0,-38.0,-22.0,13.0
2020-12-12T17:00:00,574.0,1221.0,228.0,17643.0,89462.0,3117.0,1705743.0,-44.0,-10.0,-33.0,-43.0,-23.0,14.0
2020-12-13T17:00:00,673.0,1180.0,219.0,16715.0,91079.0,3151.0,1718159.0,-46.0,-16.0,-6.0,-38.0,-16.0,12.0
2020-12-14T17:00:00,445.0,1193.0,210.0,16076.0,92117.0,3193.0,1725291.0,-28.0,-4.0,-12.0,-37.0,-21.0,11.0
2020-12-15T17:00:00,332.0,1156.0,214.0,14894.0,93619.0,3238.0,1733863.0,-28.0,-2.0,-10.0,-35.0,-23.0,11.0
2020-12-16T17:00:00,489.0,1101.0,202.0,13732.0,95290.0,3285.0,1746053.0,-31.0,-3.0,-25.0,-36.0,-22.0,12.0
2020-12-17T17:00:00,636.0,1062.0,199.0,12999.0,96638.0,3348.0,1757598.0,-30.0,2.0,-23.0,-36.0,-22.0,12.0
2020-12-18T17:00:00,514.0,1009.0,191.0,12319.0,97851.0,3390.0,1768982.0,-29.0,4.0,-6.0,-31.0,-22.0,12.0
2020-12-19T17:00:00,540.0,998.0,189.0,11839.0,98859.0,3415.0,1780010.0,-37.0,-3.0,-12.0,-31.0,-22.0,12.0
2020-12-20T17:00:00,483.0,963.0,187.0,11656.0,99538.0,3439.0,1790932.0,-25.0,-1.0,7.0,-19.0,-6.0,6.0
2020-12-21T17:00:00,452.0,965.0,185.0,11246.0,100366.0,3473.0,1797570.0,-8.0,11.0,1.0,-31.0,-21.0,7.0
2020-12-22T17:00:00,309.0,941.0,175.0,10721.0,101212.0,3495.0,1806133.0,-10.0,15.0,-2.0,-29.0,-23.0,8.0
2020-12-23T17:00:00,435.0,903.0,166.0,10288.0,102105.0,3517.0,1818397.0,-7.0,31.0,-8.0,-25.0,-25.0,8.0
2020-12-24T17:00:00,563.0,888.0,161.0,9920.0,103021.0,3552.0,1830077.0,-47.0,10.0,-49.0,-58.0,-59.0,25.0
2020-12-25T17:00:00,613.0,843.0,166.0,10260.0,103328.0,3558.0,1841106.0,-86.0,-89.0,-60.0,-77.0,-86.0,34.0
2020-12-26T17:00:00,402.0,825.0,166.0,9887.0,104099.0,3580.0,1846026.0,-85.0,-80.0,-58.0,-72.0,-69.0,24.0
2020-12-27T17:00:00,227.0,847.0,165.0,9788.0,104396.0,3588.0,1849528.0,-67.0,-22.0,-46.0,-57.0,-25.0,15.0
2020-12-28T17:00:00,181.0,890.0,164.0,9230.0,105064.0,3617.0,1853202.0,-36.0,-6.0,-50.0,-52.0,-41.0,18.0
2020-12-29T17:00:00,271.0,879.0,157.0,8979.0,105589.0,3632.0,1861004.0,-32.0,3.0,-30.0,-46.0,-40.0,17.0
2020-12-30T17:00:00,460.0,869.0,160.0,8708.0,106304.0,3655.0,1872240.0,-30.0,22.0,-33.0,-45.0,-40.0,16.0
2020-12-31T17:00:00,632.0,838.0,150.0,8690.0,106977.0,3673.0,1883593.0,-50.0,6.0,-46.0,-59.0,-59.0,25.0
2021-01-01T17:00:00,589.0,810.0,143.0,8883.0,107381.0,3700.0,1893356.0,-89.0,-92.0,-73.0,-81.0,-87.0,34.0
2021-01-02T17:00:00,498.0,825.0,139.0,9057.0,107674.0,3720.0,1898439.0,-67.0,-32.0,-66.0,-66.0,-47.0,21.0
2021-01-03T17:00:00,355.0,834.0,147.0,8967.0,108092.0,3730.0,1904826.0,-69.0,-38.0,-57.0,-60.0,-25.0,16.0
2021-01-04T17:00:00,313.0,877.0,141.0,8961.0,108360.0,3744.0,1910036.0,-25.0,11.0,-19.0,-42.0,-36.0,14.0
2021-01-05T17:00:00,337.0,860.0,139.0,8638.0,109021.0,3762.0,1917959.0,-44.0,5.0,-48.0,-53.0,-42.0,19.0
2021-01-06T17:00:00,411.0,815.0,146.0,8488.0,109593.0,3789.0,1929121.0,-77.0,-65.0,-61.0,-70.0,-80.0,33.0
2021-01-07T17:00:00,667.0,827.0,146.0,8527.0,110191.0,3807.0,1937498.0,-28.0,-4.0,-22.0,-39.0,-25.0,12.0
2021-01-08T17:00:00,452.0,807.0,139.0,8289.0,110885.0,3830.0,1945061.0,-27.0,-2.0,-1.0,-36.0,-24.0,12.0
2021-01-09T17:00:00,529.0,792.0,139.0,8174.0,111534.0,3840.0,1956024.0,-50.0,-14.0,-40.0,-48.0,-26.0,15.0
2021-01-10T17:00:00,472.0,769.0,140.0,8192.0,111995.0,3855.0,1965493.0,-68.0,-39.0,-70.0,-62.0,-25.0,16.0
2021-01-11T17:00:00,379.0,789.0,144.0,8087.0,112426.0,3884.0,1971143.0,-25.0,-5.0,-23.0,-36.0,-18.0,10.0
2021-01-12T17:00:00,303.0,773.0,137.0,7813.0,113005.0,3905.0,1978712.0,-25.0,-6.0,-1.0,-31.0,-19.0,9.0
2021-01-13T17:00:00,507.0,738.0,140.0,7948.0,113398.0,3916.0,1988970.0,-29.0,-11.0,-12.0,-34.0,-20.0,9.0
2021-01-14T17:00:00,424.0,723.0,132.0,7830.0,113949.0,3930.0,1998217.0,-31.0,-10.0,-19.0,-37.0,-22.0,9.0
2021-01-15T17:00:00,446.0,715.0,129.0,7754.0,114472.0,3940.0,2012434.0,-34.0,-11.0,-15.0,-36.0,-23.0,9.0
2021-01-16T17:00:00,436.0,706.0,125.0,7808.0,114850.0,3957.0,2026960.0,-38.0,-16.0,16.0,-34.0,-23.0,7.0
2021-01-17T17:00:00,406.0,698.0,118.0,7388.0,115676.0,3972.0,2039503.0,-49.0,-33.0,-38.0,-51.0,-23.0,9.0
2021-01-18T17:00:00,345.0,720.0,125.0,7488.0,115870.0,3994.0,2046397.0,-29.0,-13.0,-11.0,-37.0,-22.0,8.0
2021-01-19T17:00:00,241.0,715.0,121.0,7419.0,116163.0,4020.0,2059639.0,-31.0,-15.0,-18.0,-37.0,-23.0,9.0
2021-01-20T17:00:00,443.0,696.0,113.0,7473.0,116561.0,4038.0,2079166.0,-33.0,-15.0,-29.0,-38.0,-22.0,9.0
2021-01-21T17:00:00,503.0,659.0,116.0,7528.0,117029.0,4052.0,2093934.0,-32.0,-12.0,-26.0,-38.0,-23.0,10.0
2021-01-22T17:00:00,429.0,642.0,110.0,7450.0,117543.0,4068.0,2108893.0,-38.0,-15.0,-40.0,-40.0,-23.0,11.0
2021-01-23T17:00:00,520.0,629.0,107.0,7525.0,117983.0,4089.0,2123933.0,-39.0,-15.0,-19.0,-39.0,-23.0,10.0
2021-01-24T17:00:00,526.0,636.0,106.0,7675.0,118347.0,4095.0,2136472.0,-46.0,-31.0,-30.0,-49.0,-20.0,10.0
2021-01-25T17:00:00,422.0,661.0,109.0,7690.0,118712.0,4109.0,2143394.0,-31.0,-13.0,-32.0,-40.0,-22.0,9.0
2021-01-26T17:00:00,346.0,682.0,103.0,7641.0,119083.0,4118.0,2157178.0,-27.0,-11.0,7.0,-33.0,-22.0,8.0
2021-01-27T17:00:00,502.0,676.0,103.0,7626.0,119594.0,4130.0,2174158.0,-30.0,-13.0,-14.0,-34.0,-21.0,9.0
2021-01-28T17:00:00,620.0,672.0,100.0,7902.0,119929.0,4146.0,2190275.0,-31.0,-11.0,-29.0,-37.0,-22.0,10.0
2021-01-29T17:00:00,594.0,659.0,100.0,8243.0,120169.0,4172.0,2207275.0,-33.0,-9.0,-26.0,-38.0,-22.0,10.0
2021-01-30T17:00:00,603.0,648.0,95.0,8340.0,120669.0,4194.0,2223132.0,-35.0,-12.0,1.0,-33.0,-21.0,8.0
2021-01-31T17:00:00,510.0,648.0,96.0,8431.0,121079.0,4202.0,2237018.0,-42.0,-26.0,-22.0,-43.0,-19.0,8.0
2021-02-01T17:00:00,373.0,656.0,101.0,8525.0,121330.0,4217.0,2244425.0,-30.0,-11.0,-38.0,-40.0,-21.0,9.0
2021-02-02T17:00:00,399.0,669.0,109.0,8424.0,121800.0,4226.0,2259345.0,-24.0,-8.0,15.0,-31.0,-21.0,7.0
2021-02-03T17:00:00,551.0,663.0,109.0,8573.0,122187.0,4247.0,2276931.0,-29.0,-11.0,-20.0,-35.0,-20.0,9.0
2021-02-04T17:00:00,760.0,642.0,112.0,8936.0,122580.0,4269.0,2293582.0,-29.0,-8.0,-15.0,-34.0,-21.0,9.0
2021-02-05T17:00:00,703.0,643.0,105.0,9344.0,122865.0,4285.0,2310528.0,-29.0,-6.0,-2.0,-32.0,-20.0,8.0
2021-02-06T17:00:00,708.0,643.0,109.0,9513.0,123389.0,4296.0,2327331.0,-31.0,-11.0,40.0,-25.0,-20.0,6.0
2021-02-07T17:00:00,668.0,650.0,108.0,9682.0,123860.0,4318.0,2339959.0,-50.0,-29.0,-58.0,-55.0,-21.0,11.0
2021-02-08T17:00:00,523.0,691.0,112.0,9916.0,124089.0,4333.0,2347868.0,-30.0,-11.0,-32.0,-39.0,-20.0,9.0
2021-02-09T17:00:00,453.0,701.0,113.0,9927.0,124493.0,4360.0,2363704.0,-28.0,-8.0,-24.0,-37.0,-21.0,9.0
2021-02-10T17:00:00,671.0,700.0,115.0,10108.0,124966.0,4376.0,2383750.0,-29.0,-9.0,-23.0,-36.0,-20.0,9.0
2021-02-11T17:00:00,894.0,688.0,120.0,10553.0,125415.0,4383.0,2403172.0,-24.0,-3.0,0.0,-32.0,-20.0,8.0
2021-02-12T17:00:00,727.0,685.0,126.0,10738.0,125937.0,4400.0,2422330.0,-31.0,-3.0,-28.0,-37.0,-20.0,10.0
2021-02-13T17:00:00,764.0,685.0,129.0,11085.0,126337.0,4414.0,2441931.0,-34.0,-10.0,-10.0,-38.0,-24.0,9.0
2021-02-14T17:00:00,725.0,693.0,130.0,11342.0,126779.0,4431.0,2458071.0,-60.0,-27.0,-43.0,-55.0,-23.0,13.0
2021-02-15T17:00:00,428.0,713.0,132.0,11491.0,127018.0,4449.0,2465755.0,-35.0,-7.0,-9.0,-38.0,-21.0,9.0
2021-02-16T17:00:00,444.0,718.0,133.0,11460.0,127472.0,4464.0,2483037.0,-38.0,-9.0,-28.0,-39.0,-22.0,11.0
2021-02-17T17:00:00,773.0,699.0,137.0,11560.0,128138.0,4486.0,2503762.0,-39.0,-9.0,-32.0,-39.0,-20.0,11.0
2021-02-18T17:00:00,956.0,717.0,144.0,11942.0,128676.0,4497.0,2524789.0,-37.0,-4.0,-14.0,-36.0,-20.0,11.0
2021-02-19T17:00:00,924.0,723.0,149.0,12338.0,129174.0,4516.0,2547014.0,-38.0,-2.0,-9.0,-36.0,-20.0,11.0
2021-02-20T17:00:00,953.0,746.0,147.0,12844.0,129585.0,4531.0,2568586.0,-42.0,-6.0,11.0,-36.0,-19.0,10.0
2021-02-21T17:00:00,968.0,744.0,147.0,13324.0,130060.0,4546.0,2588263.0,-53.0,-24.0,2.0,-43.0,-19.0,10.0
2021-02-22T17:00:00,911.0,797.0,155.0,13835.0,130383.0,4562.0,2599096.0,-33.0,-4.0,-1.0,-35.0,-19.0,9.0
2021-02-23T17:00:00,824.0,824.0,159.0,14138.0,130853.0,4582.0,2618821.0,-33.0,-5.0,18.0,-32.0,-19.0,8.0
2021-02-24T17:00:00,857.0,842.0,163.0,14400.0,131409.0,4599.0,2640019.0,-34.0,-6.0,7.0,-33.0,-19.0,9.0
2021-02-25T17:00:00,1374.0,853.0,159.0,15118.0,132044.0,4613.0,2662754.0,-33.0,-2.0,7.0,-34.0,-20.0,10.0
2021-02-26T17:00:00,1254.0,844.0,163.0,15876.0,132523.0,4635.0,2685782.0,-34.0,1.0,16.0,-33.0,-20.0,10.0
2021-02-27T17:00:00,1126.0,887.0,166.0,16376.0,133083.0,4655.0,2709142.0,-43.0,-7.0,15.0,-37.0,-20.0,10.0
2021-02-28T17:00:00,1068.0,909.0,168.0,16972.0,133518.0,4668.0,2728258.0,-55.0,-24.0,-12.0,-47.0,-20.0,11.0
2021-03-01T17:00:00,877.0,950.0,172.0,17343.0,133961.0,4686.0,2740531.0,-33.0,-2.0,3.0,-37.0,-20.0,9.0
2021-03-02T17:00:00,1058.0,989.0,174.0,17665.0,134643.0,4699.0,2763855.0,-34.0,-4.0,16.0,-35.0,-21.0,9.0
2021-03-03T17:00:00,1163.0,1021.0,171.0,18067.0,135347.0,4727.0,2788768.0,-34.0,-5.0,3.0,-35.0,-20.0,10.0
2021-03-04T17:00:00,1239.0,1029.0,173.0,18501.0,136119.0,4750.0,2812512.0,-35.0,-2.0,-2.0,-36.0,-21.0,10.0
2021-03-05T17:00:00,1231.0,1053.0,183.0,18916.0,136890.0,4761.0,2837853.0,-37.0,-1.0,-3.0,-37.0,-21.0,11.0
2021-03-06T17:00:00,1293.0,1081.0,189.0,19428.0,137614.0,4784.0,2863126.0,-44.0,-6.0,3.0,-41.0,-22.0,11.0
2021-03-07T17:00:00,1355.0,1109.0,199.0,20105.0,138244.0,4794.0,2886131.0,-55.0,-24.0,-11.0,-47.0,-20.0,11.0
2021-03-08T17:00:00,1000.0,1174.0,202.0,20547.0,138712.0,4816.0,2899140.0,-30.0,2.0,-2.0,-38.0,-20.0,9.0
2021-03-09T17:00:00,1001.0,1215.0,209.0,20733.0,139458.0,4837.0,2922864.0,-35.0,-5.0,2.0,-37.0,-21.0,10.0
2021-03-10T17:00:00,1293.0,1248.0,208.0,21041.0,140391.0,4857.0,2948810.0,-36.0,-5.0,-1.0,-36.0,-20.0,10.0
2021-03-11T17:00:00,1302.0,1280.0,208.0,21409.0,141273.0,4877.0,2974400.0,-37.0,-2.0,-17.0,-37.0,-21.0,11.0
2021-03-12T17:00:00,1304.0,1292.0,218.0,21684.0,142255.0,4902.0,2999126.0,-38.0,1.0,-10.0,-37.0,-21.0,12.0
2021-03-13T17:00:00,1326.0,1332.0,217.0,22180.0,143026.0,4922.0,3022670.0,-44.0,-4.0,6.0,-38.0,-21.0,11.0
2021-03-14T17:00:00,1305.0,1363.0,236.0,22666.0,143776.0,4941.0,3043910.0,-61.0,-26.0,-49.0,-56.0,-22.0,14.0
2021-03-15T17:00:00,1106.0,1402.0,241.0,22923.0,144570.0,4952.0,3056620.0,-37.0,-5.0,-3.0,-40.0,-21.0,10.0
2021-03-16T17:00:00,1247.0,1430.0,239.0,23226.0,145470.0,4970.0,3080090.0,-37.0,-5.0,7.0,-38.0,-22.0,11.0
2021-03-17T17:00:00,1275.0,1453.0,241.0,23213.0,146712.0,4991.0,3105028.0,-38.0,-5.0,-3.0,-38.0,-21.0,11.0
2021-03-18T17:00:00,1513.0,1454.0,246.0,23638.0,147769.0,5016.0,3129792.0,-38.0,-1.0,-13.0,-39.0,-22.0,12.0
2021-03-19T17:00:00,1365.0,1448.0,246.0,23945.0,148808.0,5041.0,3153257.0,-37.0,2.0,-4.0,-38.0,-22.0,12.0
2021-03-20T17:00:00,1510.0,1424.0,240.0,24387.0,149888.0,5059.0,3178301.0,-47.0,-6.0,-10.0,-43.0,-22.0,12.0
2021-03-21T17:00:00,1358.0,1408.0,245.0,24695.0,150913.0,5095.0,3199230.0,-60.0,-25.0,-37.0,-55.0,-22.0,13.0
2021-03-22T17:00:00,1140.0,1461.0,245.0,25073.0,151599.0,5118.0,3212689.0,-37.0,-4.0,-7.0,-41.0,-21.0,11.0
2021-03-23T17:00:00,1062.0,1486.0,243.0,24909.0,152771.0,5149.0,3235366.0,-37.0,-4.0,6.0,-38.0,-22.0,11.0
2021-03-24T17:00:00,1197.0,1488.0,253.0,24770.0,154068.0,5176.0,3261425.0,-38.0,-4.0,1.0,-38.0,-22.0,12.0
2021-03-25T17:00:00,1620.0,1470.0,257.0,25137.0,155313.0,5198.0,3286164.0,-38.0,-1.0,-1.0,-38.0,-23.0,12.0
2021-03-26T17:00:00,1425.0,1473.0,257.0,25496.0,156354.0,5220.0,3312214.0,-40.0,1.0,-5.0,-38.0,-23.0,13.0
2021-03-27T17:00:00,1467.0,1496.0,264.0,25543.0,157725.0,5239.0,3339047.0,-43.0,-2.0,1.0,-38.0,-21.0,11.0
2021-03-28T17:00:00,1368.0,1505.0,264.0,25792.0,158808.0,5266.0,3361490.0,-53.0,-22.0,-6.0,-44.0,-16.0,10.0
2021-03-29T17:00:00,1021.0,1532.0,262.0,26096.0,159469.0,5297.0,3373577.0,-42.0,-9.0,-11.0,-46.0,-26.0,13.0
2021-03-30T17:00:00,1180.0,1542.0,265.0,26083.0,160617.0,5329.0,3398670.0,-42.0,-6.0,4.0,-43.0,-28.0,13.0
2021-03-31T17:00:00,1538.0,1560.0,265.0,26282.0,161919.0,5348.0,3427730.0,-41.0,-3.0,-4.0,-41.0,-28.0,13.0
2021-04-01T17:00:00,1631.0,1584.0,265.0,26579.0,163197.0,5380.0,3456566.0,-38.0,9.0,-3.0,-40.0,-30.0,13.0
2021-04-02T17:00:00,1640.0,1587.0,274.0,26815.0,164563.0,5406.0,3487033.0,-39.0,16.0,5.0,-42.0,-34.0,14.0
2021-04-03T17:00:00,1473.0,1603.0,278.0,26828.0,165981.0,5428.0,3517381.0,-51.0,4.0,-22.0,-50.0,-36.0,13.0
2021-04-04T17:00:00,1626.0,1614.0,274.0,27340.0,167062.0,5454.0,3541771.0,-79.0,-84.0,-49.0,-62.0,-31.0,12.0
2021-04-05T17:00:00,981.0,1666.0,282.0,27276.0,168023.0,5478.0,3552288.0,-73.0,-81.0,14.0,-62.0,-83.0,25.0
2021-04-06T17:00:00,685.0,1712.0,279.0,27088.0,168821.0,5510.0,3561041.0,-44.0,-5.0,-33.0,-46.0,-32.0,14.0
2021-04-07T17:00:00,937.0,1724.0,275.0,26353.0,170444.0,5551.0,3588310.0,-43.0,-6.0,-27.0,-43.0,-25.0,13.0
2021-04-08T17:00:00,1153.0,1707.0,285.0,26211.0,171726.0,5571.0,3616539.0,-42.0,-2.0,-17.0,-42.0,-24.0,13.0
2021-04-09T17:00:00,1309.0,1704.0,284.0,26172.0,173045.0,5604.0,3642633.0,-42.0,1.0,-1.0,-40.0,-24.0,13.0
2021-04-10T17:00:00,1177.0,1688.0,286.0,25938.0,174442.0,5632.0,3668323.0,-54.0,-9.0,-44.0,-53.0,-28.0,15.0
2021-04-11T17:00:00,1222.0,1668.0,284.0,25806.0,175788.0,5662.0,3690837.0,-68.0,-35.0,-65.0,-61.0,-26.0,16.0
